module iric
  implicit none

  integer, parameter:: IRIC_MODE_READ = 0
  integer, parameter:: IRIC_MODE_WRITE = 1
  integer, parameter:: IRIC_MODE_MODIFY = 2

  integer, parameter:: IRIC_GEO_UNKNOWN = 0
  integer, parameter:: IRIC_GEO_POLYGON = 1
  integer, parameter:: IRIC_GEO_RIVERSURVEY = 2
  integer, parameter:: IRIC_GEO_POINTMAP = 3
  integer, parameter:: IRIC_GEO_POLYLINE = 4

  integer, parameter:: IRIC_OPTION_UNKNOWN = 0
  integer, parameter:: IRIC_OPTION_CANCEL = 1
  integer, parameter:: IRIC_OPTION_DIVIDESOLUTIONS = 2
  integer, parameter:: IRIC_OPTION_STDSOLUTION = 3

  integer, parameter:: IRIC_CANCELED = 1

